NOTE  |Author: Prabesh 杰诗 - ver. 1.0 - 2017-12-19
NOTE  |Make these Troops:  15-20 Giants,15-22 wizz ,4 valkery ,  4 Wall Breakers
NOTE  |Make these Spells: 4eq,2 heal ,3 haste
NOTE  |cc : giant/wizz haste,1/2 golem
NOTE  |SIDES USED : RIGHT-BACK ,BACK-RIGHT
NOTE  |Total SIDES ARE :- RIGHT-FRONT , RIGHT-BACK , BACK-RIGHT , BACK-LEFT , LEFT-BACK , LEFT-FRONT , FRONT-LEFT , FRONT-RIGHT 
      |---------------------------------------- Prj script start -----------------------------|
  
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|                   
SIDE  |0          |5          |0          |0          |3          |0          |2          |           |


      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |RIGHT-BACK |10         |-11        |INT-EXT    |0          |0          |           |vector for Earth quakes 
MAKE  |B          |RIGHT-BACK |10         |1          |EXT-INT    |0          |0          |           |vector for 1st wave of Giant
MAKE  |C          |RIGHT-BACK |10         |2          |EXT-INT    |2          |3          |           |vector for 1st wave of Wizz 
MAKE  |D          |RIGHT-BACK |10         |1          |EXT-INT    |2          |1          |           |vector for 1st wave of Wall breaker
MAKE  |E          |RIGHT-BACK |10         |1          |INT-EXT    |1          |2          |           |vector for 1st wave of Valk
MAKE  |F          |BACK-RIGHT |10         |1          |INT-EXT    |2          |3          |           |vector for 2nd wave of Giant
MAKE  |G          |BACK-RIGHT |10         |2          |INT-EXT    |2          |1          |           |vector for 2nd wave of Wizz
MAKE  |H          |BACK-RIGHT |10         |1          |INT-EXT    |2          |3          |           |vector for 2nd wave of valk
MAKE  |I          |LEFT-FRONT |10         |1          |EXT-INT    |2          |1          |           |vector for KING
MAKE  |J          |LEFT-BACK  |10         |2          |EXT-INT    |2          |1          |           |vector for QUEEN
MAKE  |K          |LEFT-FRONT |10         |2          |INT-EXT    |2          |1          |           |vector for WARDEN
MAKE  |L          |LEFT-FRONT |10         |1          |EXT-INT    |2          |1          |           |vector for 3rd  wave of Giant
MAKE  |M          |LEFT-FRONT |10         |1          |EXT-INT    |0          |0          |           |vector for 3rd wave of wizz
MAKE  |N          |LEFT-FRONT |10         |1          |EXT-INT    |0          |0          |           |vector for 3rd wave of Giant
MAKE  |O          |LEFT-BACK  |10         |1          |INT-EXT    |0          |0          |           |vector for Clan castel troops
MAKE  |P          |LEFT-BACK  |10         |2          |EXT-INT    |2          |3          |           |vector for last wave of  wizz 
MAKE  |Q          |LEFT-BACK  |10         |1          |EXT-INT    |2          |3          |           |vector for last wave of  Valk

MAKE  |R          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |0          |           |vector for 
MAKE  |S          |LEFT-BACK  |10         |2          |EXT-INT    |2          |1          |           |vector for 
MAKE  |T          |RIGHT-FRONT|10         |1          |INT-EXT    |0          |0          |           |vector for 

MAKE  |U          |RIGHT-BACK |10         |-1         |INT-EXT    |0          |0          |           |vector for 1st haste
MAKE  |V          |BACK-RIGHT |10         |-13        |INT-EXT    |5          |0          |           |vector for 2st haste
MAKE  |W          |BACK-LEFT  |10         |-7         |INT-EXT    |0          |0          |           |vector for 3rd haste
MAKE  |X          |LEFT-BACK  |10         |-12        |INT-EXT    |0          |0          |           |vector for 4th haste
MAKE  |Y          |RIGHT-FRONT|10         |-17        |INT-EXT    |0          |0          |           |vector for 1st heal
MAKE  |Z          |RIGHT-BACK |10         |-29        |INT-EXT    |0          |0          |           |vector for 2nd heal



      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|   
DROP  |A          |1          |4          |Espell     |20-400     |0          |500-600    |           | Droping quakes 

RECALC|           |           |           |           |           |           |           |           |recalculate remaining troops and then launch...

